Metadata_treatment	Metadata_dose	Metadata_Plate	Metadata_Well	Metadata_Site	Metadata_ZSlice	UMAP0	UMAP1
Mirdametinib	1	NF0014	E8	2	ZS064	10.499561	0.046365507
Everolimus	1	NF0014	C5	1	ZS052	9.69388	-3.9440925
Imatinib	1	NF0014	D6	2	ZS030	10.715216	-2.501362
Linsitinib	1	NF0014	F3	1	ZS042	10.363885	-2.5692058
Mirdametinib	1	NF0014	F8	2	ZS046	9.278159	0.70270133
DMSO	1	NF0014	F4	1	ZS042	9.724688	-3.423914
Cabozantinib	1	NF0014	E7	2	ZS028	10.394083	-2.341951
Onalespib	1	NF0014	F2	2	ZS014	9.824726	1.0296092
DMSO	1	NF0014	F9	1	ZS014	10.989666	1.1034766
Fimepinostat	1	NF0014	E5	2	ZS010	11.809961	0.47721675
DMSO	1	NF0014	F4	3	ZS042	10.453644	-2.9629424
Trametinib	1	NF0014	D10	2	ZS042	9.896531	-2.5185206
Trametinib	10	NF0014	F10	1	ZS048	9.501994	1.2066265
Linsitinib	1	NF0014	G3	1	ZS044	9.612708	1.2446939
Mirdametinib	1	NF0014	F8	2	ZS046	9.966594	-4.258857
Selumetinib	10	NF0014	F11	2	ZS018	10.37042	-0.45737615
DMSO	1	NF0014	D9	3	ZS050	10.1409	-3.699496
Rapamycin	1	NF0014	G5	1	ZS022	10.886177	0.28115287
DMSO	1	NF0014	D9	1	ZS048	11.228675	-1.8469285
DMSO	1	NF0014	D4	1	ZS058	11.874317	-3.4268255
Selumetinib	1	NF0014	G10	1	ZS054	10.521761	-0.45181382
Imatinib	1	NF0014	D6	1	ZS046	9.791384	-0.9033239
Trametinib	1	NF0014	D10	1	ZS016	10.335473	-0.36066592
Trametinib	10	NF0014	F10	1	ZS048	10.549464	0.9259947
Trametinib	1	NF0014	C10	2	ZS018	9.536208	-1.7111653
Imatinib	1	NF0014	D6	2	ZS030	12.334681	-1.1255704
Copanlisib	1	NF0014	D3	1	ZS022	10.674041	-0.09541451
Trametinib	1	NF0014	C10	1	ZS044	11.217172	-2.1102161
Everolimus	1	NF0014	C5	2	ZS030	10.997969	-2.8781655
Mirdametinib	1	NF0014	E8	2	ZS064	9.717374	-4.358212
Onalespib	1	NF0014	F2	2	ZS014	9.603668	0.9923304
Binimetinib	10	NF0014	C8	2	ZS030	11.515478	-1.9095843
Copanlisib	1	NF0014	E3	1	ZS028	9.872972	1.5647595
Binimetinib	1	NF0014	F7	1	ZS028	10.081841	0.66442144
Binimetinib	10	NF0014	D8	1	ZS034	11.980431	-1.915012
